STEP to UG
! SUMMARY-  product_definition_formation_with_specified_source .........:     49
! SUMMARY-  product_definition_shape ...................................:     97
! SUMMARY-  product_related_product_category ...........................:     49
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     48
! SUMMARY-  shape_representation .......................................:     49
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:      6
! SUMMARY-  toroidal_surface ...........................................:      4
! SUMMARY-  uncertainty_measure_with_unit ..............................:     49
! SUMMARY-  vector .....................................................:    802
! SUMMARY-  vertex_point ...............................................:    696
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          14122
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 4-MAR-2026 11:20:09 PM
! STATUS-    
! WARNING-  Reference Set Name Part 1 is changed to: Part_1-c1.
! WARNING-  Reference Set Name Part 2 is changed to: Part_2-c1.
! WARNING-  Reference Set Name Part 1 is changed to: Part_1-c2.
! WARNING-  Reference Set Name Part 1 is changed to: Part_1-c3.
! WARNING-  Reference Set Name Part 1 is changed to: Part_1-c4.
! WARNING-  Reference Set Name Part 1 is changed to: Part_1-c5.
! WARNING-  Reference Set Name Part 1 is changed to: Part_1-c6.
! WARNING-  Reference Set Name Part 1 is changed to: Part_1-c7.
! WARNING-  Reference Set Name Part 1 is changed to: Part_1-c8.
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! INFO-     Scaling data from metre to millimetre may prevent import of data which is beyond millimetre NX part bounding box 
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:11 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 33
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:11 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 18567
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:11 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 18566
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:11 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 18565
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:11 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 18563
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:11 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 18562
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:12 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 18561
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:12 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 18560
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:12 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 13
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:12 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 16
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:12 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 31
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:12 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 18
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:12 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 7
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:12 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:12 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 14
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:12 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 23
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:12 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:12 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 36
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:12 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 28548
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:12 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 18546
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 32
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 34
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 26
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
